PC1,PC2,Tipologia 2017,Edo,Dto,Edo_Dto,Cluster,Silhouette
continuous,continuous,discrete,discrete,string,string,discrete,continuous
,,class,class,meta,meta,meta,meta
0.5060141824018287,-0.6116665070332546,Dispersos 1,Aguascalientes,1.0,AGS-01,C1,0.6076772441422715
-1.3539395143807988,-0.06217316687477689,Concentrados 1,Aguascalientes,2.0,AGS-02,C2,0.7091144448530032
-1.0283535226044584,-0.26765022339753514,Concentrados 2,Aguascalientes,3.0,AGS-03,C2,0.6959668385748049
-0.4872045775838343,-0.26910224179766307,Concentrados 2,Baja California,1.0,BC-01,C2,0.648892766704527
-1.4804654016448413,0.08963614510214649,Concentrados 1,Baja California,2.0,BC-02,C2,0.7104247445704148
1.480116790431945,2.3439931630280793,Dispersos 2,Baja California,3.0,BC-03,C3,0.5720855174779571
-0.9032612348613273,-0.41589543583635297,Concentrados 2,Baja California,4.0,BC-04,C2,0.6828187615363114
-1.5670841075298667,0.16325905832651635,Altamente concentrado 2,Baja California,5.0,BC-05,C2,0.709834129801711
-1.3942114605883569,-0.03163288846538527,Concentrados 1,Baja California,6.0,BC-06,C2,0.7097310067354792
0.7282707845295164,1.4130280962329198,Dispersos 1,Baja California,7.0,BC-07,C1,0.5351452234586958
-1.301893674673113,-0.05142198429521014,Concentrados 1,Baja California,8.0,BC-08,C2,0.7088013473653338
5.594960603358534,6.173844715357282,Muy dispersos 2,Baja California Sur,1.0,BCS-01,C3,0.625134910339449
1.4335366242690335,1.445263413632149,Dispersos 2,Baja California Sur,2.0,BCS-02,C1,0.5271875346233933
1.3198657692533808,1.267301590855463,Dispersos 1,Campeche,1.0,CAMP-01,C1,0.5647921906492418
2.0426999387592635,1.251003139754457,Muy dispersos 1,Campeche,2.0,CAMP-02,C3,0.48482500172977633
0.3094304739355584,1.5261440739978382,Dispersos 1,Coahuila,1.0,COAH-01,C2,0.5234062008228594
4.523194426817145,4.988280492044882,Muy dispersos 2,Coahuila,2.0,COAH-02,C3,0.6463259126010766
-0.04696716914999128,1.1818722454648374,Concentración Media,Coahuila,3.0,COAH-03,C2,0.5732739297078636
-0.9560635591436072,-0.1298845911543381,Concentrados 2,Coahuila,4.0,COAH-04,C2,0.6962396278244748
-1.5830604670100956,0.10597986813002794,Altamente concentrado 2,Coahuila,5.0,COAH-05,C2,0.7100533923049139
-0.1874479716368237,-0.18487929750726562,Concentración Media,Coahuila,6.0,COAH-06,C2,0.5964185523357333
0.30686223568284793,0.7642202064120309,Dispersos 1,Coahuila,7.0,COAH-07,C1,0.4926495003785474
-0.7669313102278823,-0.20536277320448237,Concentrados 2,Colima,1.0,COL-01,C2,0.6820558804530386
-0.37300522150968174,0.07202071190304794,Concentración Media,Colima,2.0,COL-02,C2,0.637682469245759
2.1412887758239476,-0.8835629084973863,Muy dispersos 1,Chiapas,1.0,CHIS-01,C1,0.6815124171731775
1.8412325560761778,-1.3697441172566704,Dispersos 2,Chiapas,2.0,CHIS-02,C1,0.6736923141468703
2.4159767024081247,-0.25893738064771965,Muy dispersos 1,Chiapas,3.0,CHIS-03,C1,0.6582162389248851
1.9732250317775315,-0.3715427774879663,Dispersos 2,Chiapas,4.0,CHIS-04,C1,0.6815189971668782
0.7307653547718784,-1.3719656626078653,Concentración Media,Chiapas,5.0,CHIS-05,C1,0.6306836643181358
0.012888208210643142,-0.24513749325591702,Dispersos 1,Chiapas,6.0,CHIS-06,C2,0.5392587604560093
